cluster,note_1,velocity_1,time_1,note_2,velocity_2,time_2,note_3,velocity_3,time_3,note_4,velocity_4,time_4,note_5,velocity_5,time_5
203,60,100,0,60,0,1,61,100,168,60,100,127,60,0,39
14,60,100,0,60,100,58,50,100,196,60,0,135,60,0,0
3,60,100,0,60,0,26,88,100,431,88,0,40,87,100,8
254,60,100,0,60,100,130,60,0,67,60,0,0,60,100,153
43,60,100,0,59,100,146,60,100,75,60,100,54,60,0,203
192,60,100,0,60,100,106,60,100,75,60,100,69,61,100,63
242,60,100,0,60,100,42,60,0,40,60,0,0,60,100,86
55,60,100,0,61,100,352,58,100,105,59,100,53,60,0,173
184,60,100,0,60,0,41,54,100,4,60,100,100,60,0,2
215,60,100,0,60,0,159,60,100,7,59,100,111,59,0,36
79,59,100,0,60,100,0,59,100,181,60,0,33,59,0,26
281,60,100,0,60,0,29,62,100,228,61,100,37,60,100,46
96,60,100,0,60,0,375,93,100,881,93,100,110,93,100,70
147,60,100,0,58,100,23,65,100,317,60,0,19,64,100,12
239,60,100,0,60,0,94,60,100,269,60,100,91,60,100,79
110,60,100,0,60,100,88,61,100,280,60,0,12,60,0,0
38,60,100,0,64,100,187,62,100,42,60,0,178,61,100,15
106,60,100,0,60,0,283,62,100,316,62,0,327,62,100,117
297,59,100,0,60,100,0,61,100,0,60,0,13,59,100,49
278,60,100,0,62,100,188,54,100,21,55,100,46,63,100,44
80,60,100,0,60,0,16,59,100,187,60,100,103,60,0,23
151,60,100,0,62,100,117,62,100,43,60,0,2,62,100,89
126,60,100,0,57,100,237,60,0,41,57,0,118,55,100,1239
18,60,100,0,59,100,361,58,100,26,60,0,51,54,100,100
171,60,100,0,60,0,99,59,100,1325,59,100,143,59,0,112
258,60,100,0,60,0,140,70,100,27,71,100,56,72,100,30
188,60,100,0,60,100,27,60,100,128,60,100,70,60,100,48
167,60,100,0,60,0,131,60,100,19,57,100,31,60,0,42
59,60,100,0,60,0,366,63,100,1236,62,100,20,63,100,76
130,60,100,0,60,0,51,62,100,174,59,100,19,60,100,86
219,60,100,0,60,0,236,48,100,634,48,100,87,48,100,82
75,60,100,0,60,100,85,60,0,62,60,0,0,60,100,3
262,53,100,0,59,100,0,60,100,0,60,0,31,60,100,24
22,59,100,0,60,100,0,60,100,70,60,0,50,60,0,0
235,60,100,0,59,100,79,60,0,37,60,100,52,60,0,5
34,58,100,0,59,100,0,60,100,0,60,0,11,60,100,73
223,60,100,0,60,0,36,59,100,7,59,0,72,58,100,5
63,60,100,0,60,100,62,60,100,52,60,0,90,60,0,0
274,57,100,0,58,100,0,60,100,0,60,100,92,59,100,55
62,60,100,0,60,0,331,57,100,1146,57,100,73,57,0,330
275,60,100,0,60,0,55,60,100,10808,60,0,99,59,100,8
35,60,100,0,60,100,146,60,100,58,60,100,60,60,0,67
222,60,100,0,61,100,0,60,100,77,59,100,125,60,0,32
23,59,100,0,59,100,0,60,100,0,60,100,181,60,0,34
234,60,100,0,63,100,31,63,100,122,60,0,206,63,100,20
74,60,100,0,60,0,39,60,100,104,60,100,40,60,0,67
263,60,100,0,68,100,319,68,100,68,60,0,2,68,0,132
218,60,100,0,60,0,371,61,100,1389,62,100,97,59,100,198
131,60,100,0,60,0,35,60,100,43,60,0,41,59,100,139
58,60,100,0,58,100,25,57,100,66,60,0,48,56,100,62
189,60,100,0,70,100,196,60,0,9,72,100,96,82,100,41
166,60,100,0,60,100,31,58,100,142,60,100,92,60,0,32
259,56,100,0,59,100,0,60,100,0,60,0,103,56,0,56
170,60,100,0,62,100,156,62,100,30,62,100,157,60,0,85
19,60,100,0,62,100,425,60,0,47,61,100,9,64,100,56
127,60,100,0,61,100,212,60,100,160,56,100,69,60,0,24
150,51,100,0,52,100,0,59,100,0,60,100,0,60,0,10
296,60,100,0,60,0,202,62,100,416,65,100,152,62,0,44
279,60,100,0,65,100,0,60,0,9,60,100,65,65,0,36
81,60,100,0,60,100,80,60,0,6,60,0,0,60,100,105
107,60,100,0,60,100,57,63,100,105,62,100,146,61,100,56
39,60,100,0,59,100,39,66,100,123,62,100,97,66,100,68
111,60,100,0,60,0,20,60,100,52,60,100,105,60,100,54
238,60,100,0,66,100,80,57,100,140,60,0,22,56,100,42
146,60,100,0,60,0,97,24,100,347,24,100,164,24,0,30
78,60,100,0,61,100,75,57,100,282,60,0,54,61,0,57
280,60,100,0,60,0,195,61,100,125,61,0,161,61,100,54
97,60,100,0,60,0,6,70,100,183,71,100,30,61,100,122
214,60,100,0,60,0,11,60,100,143,60,0,94,60,100,15
185,60,100,0,61,100,0,63,100,234,62,100,26,60,0,14
243,60,100,0,61,100,432,60,0,23,63,100,164,61,0,3
54,60,100,0,62,100,0,60,100,41,60,0,49,60,0,0
193,60,100,0,61,100,55,60,0,280,61,0,168,60,100,1226
